award_fact_id,winner_artist_id,winner_track_id,grammy_event_id
548,,0F7yztNdCbVgf59S7TCx4u,690
549,,0KQRhak4Irr2CKxgQ9U6ay,690
550,,0YMJIeHuCkeZMMo7vaz8u6,690
551,,0yktt2FVBf1uPKzORvlXiv,690
552,,1chnlLONX1BubwxEnL0fln,690
553,,1op5LorZ180RXgHYr3S6PH,690
554,,3AQozzNsKUnxw2GSn0IlRq,690
555,,4e3QW45iOnnFUb8DjjXhE3,690
556,,5I8uxn5rQ90r6ZiXzRx0l9,690
557,,7sbXOV5vynnaeB7KGy0kZ5,690
558,,0F7yztNdCbVgf59S7TCx4u,692
559,,0KQRhak4Irr2CKxgQ9U6ay,692
560,,0YMJIeHuCkeZMMo7vaz8u6,692
561,,0yktt2FVBf1uPKzORvlXiv,692
562,,1chnlLONX1BubwxEnL0fln,692
563,,1op5LorZ180RXgHYr3S6PH,692
564,,3AQozzNsKUnxw2GSn0IlRq,692
565,,4e3QW45iOnnFUb8DjjXhE3,692
566,,5I8uxn5rQ90r6ZiXzRx0l9,692
567,,7sbXOV5vynnaeB7KGy0kZ5,692
568,,0FqT68Su7VQHXDH1WsF7aW,699
569,,3U1Zetk4lrnWIV52PyxVwq,699
570,,0gI1wucmc2djSV3e25LqCd,701
571,,3HGXzTAUD6cCZcgu1820Q5,701
572,,4QpnTJdniesQvZfHfzLTXJ,701
573,,3gL8HwgqxcKM8lhXnYtny2,721
574,,4OSBTYWVwsQhGLF9NHvIbR,742
575,,11EX5yhxr9Ihl3IN1asrfK,744
576,,4W5lqrBjMNk8kNCOIrWv6i,744
577,,4kEzw2gtpxUBfgmhTEwIuE,744
578,,4kd8NJrrfzzPvarSre2yAu,744
579,,6OzRF5Oqmsb1Ec1sMKY4g7,744
580,,7GAaTpSoTWUTbP2Yxlt4Hd,744
581,,11EX5yhxr9Ihl3IN1asrfK,746
582,,4W5lqrBjMNk8kNCOIrWv6i,746
583,,4kEzw2gtpxUBfgmhTEwIuE,746
584,,4kd8NJrrfzzPvarSre2yAu,746
585,,6OzRF5Oqmsb1Ec1sMKY4g7,746
586,,7GAaTpSoTWUTbP2Yxlt4Hd,746
587,,0n3sHHfdOq6Awix3JPe3xl,748
588,,1ncPxe9s9jkoe1HcshDitx,748
589,,368e9ONaoEX3imOKHDZo9X,748
590,,3cjyW2ZlXMf5ZQvGo5dKUO,748
591,,5YiYJnzsbiAAwIJoYCsa03,748
592,,7oBxxv6C5ttINeFHzOVwS4,748
593,,2FSkBDGsqZIxcsnKNgtMLx,749
594,,3LRcDiWeIFSXmBZtyv7sJ4,749
595,,49MHCPzvMLXhRjDantBMVH,749
596,,7BqBn9nzAq8spo5e7cZ0dJ,749
597,,08Wzb4yEK5GVmZ8fn7gJgz,751
598,,0mWGz6hPTPuOK3SaETnqCo,751
599,,1f8NuSrCwwspX74bFiIzmf,751
600,,1i2ctgOjPz5SRdFqMlCmhI,751
601,,4PMZyXssvisK5IxLnnl9r7,751
602,,4qv5viGjmjjn81teIqhkCH,751
603,,5FaYzdpM04uxYklFb5pW9b,751
604,,6YxhbcEdZJfhiwAWI4lRnO,751
605,,716eVtciaJCtTcaknS3QXr,751
606,,1TbuDl6GklIG7zy5fSiNni,752
607,,6NsZucPvDbyARfXLgTpY9u,752
608,,6onxTIB79enhIQPpE00CEm,761
609,,2FGnMGgQ34MFVY23Ck2atR,762
610,,1mMuHPp9RtJlbADIRUYn3l,766
611,,2Pe2uda2pqu1CyK3RqtOAW,766
612,,48KgRMAaYReGuflL8bt6Za,766
613,,7vq5i7XNFT5TUBv6OttBpo,766
614,,1bkY2lxI6Pn0OiEXc3s4IE,770
615,,2MS0zxvLekww0UaDEMuIsE,770
616,,5DUAKXpyv3nL50PnAQbPS0,770
617,,7ap759P66hR9zZ7vzb41n0,770
618,,0LzuGVHfi9UgLLJLfraGd5,771
619,,5LI5DHVYrtMKJQaedaUhTS,771
620,,77YKoNCjP5hWqiXMRG2839,771
621,,7GkCm4wRDhB0WhyOovlLfm,771
622,,7hzfrKYkRfPUIiagwhBtZS,771
623,,7nkp1uuSbKkoxMvEs8cSw0,771
624,,7Ie9W94M7OjPoZVV216Xus,774
625,,7pYVIpuFrH2cDMseplG8Jn,776
626,,7pYVIpuFrH2cDMseplG8Jn,777
627,,11EX5yhxr9Ihl3IN1asrfK,784
628,,4W5lqrBjMNk8kNCOIrWv6i,784
629,,4kEzw2gtpxUBfgmhTEwIuE,784
630,,4kd8NJrrfzzPvarSre2yAu,784
631,,6OzRF5Oqmsb1Ec1sMKY4g7,784
632,,7GAaTpSoTWUTbP2Yxlt4Hd,784
633,,01ioXCMkGpxuKrdEO3TSob,793
634,,2iUMkAjSOs1r8CsrY4G8CQ,793
635,,3A5zeEH2eLW3uMYXoBj9Tq,793
636,,4AJ99UeL45ibxRT7GzMWqS,793
637,,7tnYsRepXLaNhqj4xtcWP2,793
638,,18gCfEcwX5MZrSHmzxQQtc,823
639,,7Gk5Fhjn6vmUXzCtdS1HiK,823
640,,45KqDHTOJtIM53QR1gPGTa,829
641,,0n3sHHfdOq6Awix3JPe3xl,850
642,,1ncPxe9s9jkoe1HcshDitx,850
643,,368e9ONaoEX3imOKHDZo9X,850
644,,3cjyW2ZlXMf5ZQvGo5dKUO,850
645,,5YiYJnzsbiAAwIJoYCsa03,850
646,,7oBxxv6C5ttINeFHzOVwS4,850
647,,0szEtJSwfsTL2gOO7gKICI,852
648,,1QixTwDZCcfBzA7QMyont0,856
649,,2udt4wACN5ooY9ugyH5leQ,856
650,,4ByIhPSLMKHEJVsDNgUAI4,856
651,,4lu6zYkghmAlCnDcgKqJcY,856
652,,5OnLWxxMNmTmXFaT8uRm3m,856
653,,7aRbMRMakm5DeTWSK43sjW,856
654,,0IktbUcnAGrvD03AWnz3Q8,859
655,,2qLMf6TuEC3ruGJg4SMMN6,859
656,,2zIT6D1Li5HgHajsq1iXLc,859
657,,4BaEOfLHGeP9gw5ToeiY7a,859
658,,0BigX1D39KhZC0SmBWawM8,863
659,,1MNnfeAXbz0TO7wt61mKIX,863
660,,24XFlHs0ZBM65KzvSsw4IF,863
661,,24tNhacN8vdN8OqkR7LcNm,863
662,,4FFtbSBa31aw38ld7zW73Z,863
663,,4fRUwxL1tLYQViPssf6eYp,863
664,,4n5JzES2KpFfBNPwvjuawI,863
665,,4yu1RiBHMtza6kPaZSKSYo,863
666,,6dWxyTewMjC84vhto1881v,863
667,,7b0z457p1ONEEAuWRws0vS,863
668,,5YnNWHKCJaJKwbagXDb5Uf,868
669,,4XiDAxr6alWzxm24i2Rt4K,870
670,,5FBf12F4ry9TXoZAvISu6F,870
671,,0szEtJSwfsTL2gOO7gKICI,871
672,,4HURIP867U6Bllu0fa4ypq,877
673,,4Hhv2vrOTy89HFRcjU3QOx,877
674,,7mULdwxJbL0Pl7yvrACd2X,877
675,,2ykXJ9QVwx9Li8nsW0h6b2,933
676,,3XZAvh2NCDQYHgJei35VQ1,933
677,,0Z5ok0QLLttAKsujOZYOXf,965
678,,4YoGMmUJJ9dZpQ2CLOmPl2,965
679,,6wZI4mdT8JwXgkGURnBQiq,966
680,,0oixvwgoGm4wV8go7pK2zJ,975
681,,0xSqHQ5wv80hNkpU50vPc7,975
682,,1eV81a6H4xDdpi8r2C4tQT,975
683,,1s1G7P7dp7M5v8Jo4ZikMT,975
684,,2arir9Fflyqh00LWlOxaym,975
685,,2mFea4DOhY3iShay4BQ0se,975
686,,3DEOsCKFcseZtobrpOH2J7,975
687,,3QMAcZ4WHnBXymXRzvbSht,975
688,,3SktMqZmo3M9zbB7oKMIF7,975
689,,3wBzbRG2OnmKl9jYyR6umu,975
690,,4oa14QBfWRDfJy2agySy0L,975
691,,5DhcUBjJbFk2crXo2CgiKO,975
692,,5qCpcgqwL1Hum85sAQz3W7,975
693,,5tcZPB2Cyj3FdB5nQW2Gog,975
694,,7elWHQx6ONpP4sENVU5c97,975
695,,1xe8rWI6ZToSgKdZ0HMNrO,987
696,,22UDw8rSfLbUsaAGTXQ4Z8,993
697,,3fGpNiwYr981n72YY4DZvB,993
698,,0AKy9Gcrl0g3cQynsvlBM6,1001
699,,0TdWVbcerMAcvljXrl9gpG,1001
700,,0Uon5NsSAkBDx69XYOaQ5P,1001
701,,0aplNhTaXCy9z1mz0QGXfV,1001
702,,0umeqMZWcRshOw5w2E73h8,1001
703,,1TdHueeRrDSNQd7xiK7UUC,1001
704,,1fTAs4YpBA7R21i0iB4j54,1001
705,,1fqGZ9iSWj05tlwFQhN9X0,1001
706,,1xqkbi0rZNNcbGv8r6kK8p,1001
707,,322MlqfR6pPebiDEbLABSD,1001
708,,3tP6QKbXvtrxiDI7QwKyUf,1001
709,,4HGq8ZzrPOtXxNEXN4XGFu,1001
710,,4Xn89qH8uKOumgvAGSvY3U,1001
711,,5JRcDiHOMtl30Bhm8glskp,1001
712,,5NtishSRrPOOySdQ1fAgl1,1001
713,,5QHRON3xuXFOWlXeZU4oVF,1001
714,,60RuroekTM1lWgFp2VIzdm,1001
715,,6GUq9y0Iy5QrAuPYxTrFp2,1001
716,,6rfDtM5aHbsaLGAUxfIgpN,1001
717,,6uBhi9gBXWjanegOb2Phh0,1001
718,,6zYsGB0XlAAsHIm7uSgt0J,1001
719,,78vpAeb6a3bD03scfv71Z8,1001
720,,0tGoMQqkRaXRNDQthAtxZD,1011
721,,2YPzIIHkWLxxFoFAu3DAkL,1011
722,,3mud2NvQpaJ1CnKLD2480P,1011
723,,5kq4cOYBKq6WKyooOwCJzo,1011
724,,6mdFbyuyUxGn0knrqBYEWD,1011
725,,7b3BUvjQ60OPEBhMckyeTh,1011
726,,5txH6topQylTHnb4lZMdQ1,1069
727,,1L5tZi0izXsi5Kk5OJf4W0,1071
728,,3N4DI1vuTSX1tz7fa2NQZw,1071
729,,1L5tZi0izXsi5Kk5OJf4W0,1073
730,,3N4DI1vuTSX1tz7fa2NQZw,1073
731,,1L5tZi0izXsi5Kk5OJf4W0,1075
732,,3N4DI1vuTSX1tz7fa2NQZw,1075
733,,7x8dCjCr0x6x2lXKujYD34,1087
734,,6IwKcFdiRQZOWeYNhUiWIv,1093
735,,6IwKcFdiRQZOWeYNhUiWIv,1098
736,,0VeoSHlgashtg5JYPJjl15,1101
737,,0ilYc7Zx4qAoTxjJAJOGAy,1101
738,,39kRrigwHt5zPjzUPquUZp,1101
739,,3CrsuTJomWZmeXIvKhV45l,1101
740,,4TeLaDmBpXnXtzvlY353yD,1101
741,,571eGmDntJ9yaDXJvLzeLQ,1101
742,,6cEnw857u8QoKNXvphv8W4,1103
743,,7pQJ4WRgIFCIHgrfRwwBSD,1103
744,,07WYO7Aayv3woZrmGeXbwT,1104
745,,07c61lMwYKYywHlpQ3n14P,1104
746,,0XbOtovmj38QDIZFCaJ3KB,1104
747,,1rgoyjAJ9LKTmg9id1KTDf,1104
748,,2cCmvbLleZaXRUinMmRaoY,1104
749,,2dz2ynnOWIWA4V1orUtwIu,1104
750,,3YcFHqSpQLGawYKTIhA3H1,1104
751,,4EWfkpTArMEGK6x1d3MajU,1104
752,,4FqwB59uy3uBxjCnzrTcxk,1104
753,,5sJiLlgQKBL81QCTOkoLB5,1104
754,,6OtCIsQZ64Vs1EbzztvAv4,1104
755,,6iqo0fuep9lT3SKLATVDdp,1104
756,,7ujY3rsQDYlkyhAu4OhE3V,1104
757,,0ZUo4YjG4saFnEJhdWp9Bt,1106
758,,6CZ9Kca2A2fOjaR3uCTVCl,1109
759,,6UXAHCV9ClJgBlJifl4FRK,1109
760,,0ZUo4YjG4saFnEJhdWp9Bt,1111
761,,5I75piAbJshLXw4t2Up8zK,1117
762,,0W4NhJhcqKCqEP2GIpDCDq,1152
763,,0iHvpSHYsp4tSrYlvgEh7l,1152
764,,0raxNoaM7QY6wEDB6inxIB,1152
765,,1bLXL3MPkzfdrK6NC0u0N3,1152
766,,2NiRVgM1SIqilCMRdLea8l,1152
767,,3GoiG5kOIEF1fZxj0Cc6h7,1152
768,,3mDvi0k4LuCA7ViLf3Qb3O,1152
769,,3njNpG8iIjtSnFrnzkLfH4,1152
770,,4MVJvkKhoeLPH3BcssmVpC,1152
771,,4Tni0eZOEBwZ7Dd1Q4izKL,1152
772,,4YFrH7oE7c35mJX3kAQbWb,1152
773,,4eGAu3y6FULGfM8nlgQWop,1152
774,,5D8kHGzGs3UXCipHyxZplO,1152
775,,5L3VoLOjwPv7hPknnmYaeT,1152
776,,5y2cZBC8Mq4TQp2I6Vo0ne,1152
777,,6heynKdZXxOPe4sC6xOpQo,1152
778,,7cZlFUJO4BjedIErzdP6iq,1152
779,,0FkcmHJOsWE80rlpzfT0Pq,1179
780,,5imShWWzwqfAJ9gXFpGAQh,1186
781,,2mIla23uhGqqkdNtzqIg3r,1197
782,,2pcwmk8c1pTYwX0COSVX52,1197
783,,3AUW4YqukPw4YfBV1ZkkNe,1197
784,,3CkjLJYnnyOtGk4Jx4iYS4,1197
785,,5SaUkLu1jwrpDjN05blpFV,1197
786,,5v8Fxy6Zw8gOzi802lpDOt,1197
787,,6Uj1ctrBOjOas8xZXGqKk4,1197
788,,10Nmj3JCNoMeBQ87uw5j8k,1200
789,,09wrW4mdaoBrOFY6KSR94h,1204
790,,10P1Cy36hugYDFTZPCE9Bk,1204
791,,1HXy5I3HTWq8OvxCn0z7G7,1204
792,,1T575AhHueYinKSDflEsGK,1204
793,,1YF2iUHdWnbO3MWI7z5aQf,1204
794,,1lFHaHvZeLf6XrOqX6iLlS,1204
795,,2EKxmYmUdAVXlaHCnnW13o,1204
796,,2dEgwtRjYl6TJkIwjRwn6z,1204
797,,374kqY6VFcdZYtN9FCxJxG,1204
798,,3XcV8CIZVzH2b5hiche9d6,1204
799,,3m4Hf0cD3BCKCT9PD0QAxO,1204
800,,3moGFWSHotNepfDtuonGyG,1204
801,,3v5cS4gKxpJqxUu4wz3DvG,1204
802,,4E2sMWXzxK3uYJerGbeUfp,1204
803,,4Srslh9EEeiJupAPAVGuMx,1204
804,,4ejQlM2w2X2AJqWYcMyNVm,1204
805,,51mkxlKoGL1bAj8uR2gE7d,1204
806,,5M5IB1cNzJqbWFEUK4a1MD,1204
807,,5nnfso5MO99iNnxvNBR5Bs,1204
808,,6ECA4muVp3hMB6jSYQNohb,1204
809,,6p8uRRGziFLcA3QDvWxEPM,1204
810,,6w2q9iV3oJAjcN8cPKNT4a,1204
811,,6zyDXm2DMaWbxguJpWqudR,1204
812,,7Ewz6bJ97vUqk5HdkvguFQ,1204
813,,7kt1SqYH3VbBXv6OCwZdQY,1204
814,,0eG50gK4BJqPRyHAWSZbq9,1207
815,,10tdqQKFhddpkjzxllTVRj,1207
816,,1vxw6aYJls2oq3gW0DujAo,1207
817,,2K31HIB2xqiFz2nlqiz9o2,1207
818,,2zpW5rbFlaURNzeO8Mrm0e,1207
819,,3dSufNX8zV2Dz6vmxcQW2w,1207
820,,3h0tEwAyOCQDa4X8NEcy0Q,1207
821,,5nihLVpUd4birzwDlSp1Ph,1207
822,,5ygXl5iJI59xBS22IEvzVY,1207
823,,6Vz7vzOpCwKeSQlfViibuY,1207
824,,6WaXjTLHn4FWg0AMXvcYtb,1207
825,,6yvANotr5Vy1D1vxLsjZzC,1207
826,,74irxdVWstNlEQjsvArITq,1207
827,,7LrlwTbFCZQnPPzwOwgTNn,1207
828,,1OeB8eBYX6m4yU1l3iwlvh,1213
829,,5Vi0u7cGTcPrXk6ZOoppnp,1213
830,,5cmUebR8MQ1BSBxz2U58RV,1213
831,,6TRljMcCdetlogDSmEsLU9,1213
832,,7lXNPHS4EqOvBfzwcA3ZcK,1213
833,,0Q3SGTVOUX2OnKoFf9nBJg,1217
834,,0qpkkotJY99wDV5jBGdDMn,1217
835,,7cptHgjGLjt1skDmCLhCwW,1220
836,,1QzGOisZyBYdpfHKXk9zLu,1231
837,,6GL0fX7lcTWiWqdCocOLk7,1231
838,,6aM1dvHvOjUSNbWsp3zLdJ,1231
839,,0xDVPc5W2jYqO6p9NisCI4,1260
840,,3pbSo0j9RmC6hBmqsC3kmH,1289
841,,5GorCbAP4aL0EJ16frG2hd,1289
842,,5XfNHn4xs084rmy8Tzz1cz,1289
843,,0d28khcov6AiegSCpG5TuT,1296
844,,4bz7uB4edifWKJXSDxwHcs,1300
845,,0EYOdF5FCkgOJJla8DI2Md,1305
846,,6wqJeItl3Vc3az4ZicSQAB,1306
847,,7caj6X6NMX3tlhWnu1du6V,1311
848,,7caj6X6NMX3tlhWnu1du6V,1316
849,,0HGpVO2aqh9Dadfs90S1mP,1327
850,,18q0I5Mz5TbxMf4cWSKql9,1329
851,,5DBOBP2zmNUXSOzb7Syywd,1339
852,,3425OMM9bb64VMNXXldLvU,1368
853,,4cj43JzCAg1cHFvHy5TJuW,1368
854,,3425OMM9bb64VMNXXldLvU,1369
855,,4cj43JzCAg1cHFvHy5TJuW,1369
856,,3Mfv3VJOhczw1V3zVcQR1P,1371
857,,2SvmLf1WGMevA1POgmsE1j,1373
858,,1uuuDoJo0tH9cUJQ1UPxwB,1375
859,,03vseCqtvVm0uw2oagRzd2,1395
860,,11JjtOYafoXmTiD1NDdF0l,1395
861,,152vVEXwvqA107UFPqb3gG,1395
862,,1Mut1YA6ZxKZ7F6MKsMSQu,1395
863,,2J3JETBGdQdjCOzIRmoeWc,1395
864,,3DcxbqU1IrkTkESSsipM3m,1395
865,,3ZZylGjSiEbOuBe34oYTDQ,1395
866,,6IpdXlQF0cqHk7a8P5wGwE,1395
867,,6iO9zQyoHPm0fnBM66LlwA,1395
868,,7CHi4DtfK4heMlQaudCuHK,1395
869,,1jfW9Ro29uuPlAUfnOqTVw,1397
870,,4nBqoYvDFhmRqZgBuwRAOi,1397
871,,7gb8Psi5Mf6w78jvnAxh5F,1397
872,,5FPnjikbwlDMULCCCa6ZCJ,1399
873,,0jGVEPscW8KmqktoHqv2Pa,1401
874,,3le4ECmJTUNXYLsGjQYSXi,1401
875,,3zMiWxjsnyByaxmPm7Irlf,1401
876,,504BrFbtkCK5GG8U0wb2qb,1401
877,,5x1RPNP8Uydtz23MR0T2UG,1401
878,,6UNwFoIOo6SPYAP6pBRF2h,1401
879,,7vLIj2GVAeYrohv8p0JjF0,1401
880,,7zkLpY72g6lKQbiHDqri1S,1401
881,,5FPnjikbwlDMULCCCa6ZCJ,1402
882,,1jfW9Ro29uuPlAUfnOqTVw,1404
883,,4nBqoYvDFhmRqZgBuwRAOi,1404
884,,7gb8Psi5Mf6w78jvnAxh5F,1404
885,,2CgQ5eYlfzPzuh1OKWaJuB,1408
886,,4faDlXyZMSxEuxBdd5gDIz,1408
887,,5oxioZhKHdASa1PZM65kYT,1408
888,,1ugRmaf5TDDf1fO3hFSIs1,1413
889,,0Cv7pfVZT1KjaqpylUsYQH,1416
890,,3vTI0IjMJnEFS20GbwqjxH,1416
891,,5f1qCD8JhSU1frlTwk6hHW,1416
892,,3XVBdLihbNbxUwZosxcGuJ,1419
893,,0t9il3sTezdVNFtyItCGsX,1420
894,,2MgfxFG6RBfW4ivhwFtYoi,1420
895,,7hN5TKSdRb56uytwIpcUES,1427
896,,0cmwFz7G4l7bE6L8x3IqWG,1480
897,,2FEry3x8gDr7UJzH69m8q9,1480
898,,31KNUC2lCIPdEeR9GSppuG,1480
899,,3XZP3HTjGubkTFbGTgQC6O,1480
900,,3Y92KuhfETiU7BaAQyVgyi,1480
901,,0Cv7pfVZT1KjaqpylUsYQH,1502
902,,3vTI0IjMJnEFS20GbwqjxH,1502
903,,5f1qCD8JhSU1frlTwk6hHW,1502
904,,17xAiso6mNWpcNQ82JOsAa,1504
905,,1rOmy0BEdNZfwR3UKomdWf,1504
906,,2AiaI6KaPOJofH97x3XvV8,1508
907,,2D2mkrVLZA1OYCCZfbH0ik,1508
908,,2QhzxlVT9M0zUl9Q2jsc8O,1508
909,,2WZHRfGs61DKNfmYzM4WIm,1508
910,,3YUVkJ58QEamAtk7LOrxVP,1508
911,,3cf8teQ3FB4dDgMmVXd2R7,1508
912,,3yZuIZOZCBImbR0SKTkj7S,1508
913,,3yj6Hc5nO7t88CUAss0tHH,1508
914,,49aoOZzUdoUoMBbfG0KEJw,1508
915,,4ajF5UznaEpfHFXv64AQ7T,1508
916,,508ZgXsy4S2BujWN6dJybW,1508
917,,5TVirkSwFEXF1nLJEebe2I,1508
918,,5s5RWM20nO50Ixe2et4uNu,1508
919,,62wBAurjQB8yPNEpcjtvGJ,1508
920,,6mzF8HvHdVrzJNd8M1uFCS,1508
921,,7MDtE1tjuPZAro0aPYRql4,1508
922,,5ruT2dWSHtML4esT7doTzt,1509
923,,2OIpA70bwSLiTAEWY4aWwG,1517
924,,2QPW157Ms76KiW8rByD73h,1517
925,,2dEjGfMHtd0LxYIDrfnmHT,1517
926,,2jc5kcoJWGFJbW2dnjweIp,1517
927,,38qKPWcyAn2oOK4qHHC4q9,1517
928,,5aGkIyzLVYGuLIHkxpNAFF,1517
929,,5n0CTysih20NYdT2S0Wpe8,1517
930,,7JO9xpBP2uwgMMINJkc43y,1517
931,,7hXVlVoYvSUMwz8XuXfK58,1517
932,,1NoGgCGfH2Kg4p8DvWaFca,1518
933,,651aMl2jYthoJyI9WvNKo4,1518
934,,0Bhf80gwbCronwcRHW8EZF,1520
935,,0COqiPhxzoWICwFCS4eZcp,1520
936,,0clS0Pwyo2JDfnZIGK2GvW,1520
937,,10UmwJAOxFM9XdTp6stN1i,1520
938,,1ko2iL09yVsV57V1Z616KP,1520
939,,24TdORdiwpuE1EH7fh1fNQ,1520
940,,4Ql5Q06HoJeQmpIBl9TngL,1520
941,,4XbMaF3YFmdTmzmW3g9U8x,1520
942,,5SqrY9AWeRXqwgLCnLO2A0,1520
943,,5cOdPnKDyhdFnB6X3V3JkK,1520
944,,7nW4aS5AeIP0jfoY8ZvlsL,1520
945,,5JAnXx5BBES4FEf4d4t4CC,1521
946,,3dPQuX8Gs42Y7b454ybpMR,1523
947,,3vt0SQeafzXjdTYCZKf6oJ,1523
948,,4SCbD68sf3dBfaE2X8uDSP,1523
949,,2Tg4cPLU3XcBOWQjtpMAAk,1534
950,,6ynAnlAUh045UlljCR08nd,1534
951,,04Q5xTS6JKv4zqTbTq92Fa,1535
952,,04Q5xTS6JKv4zqTbTq92Fa,1538
953,,3GmgxjJpkSamedNinjO3rB,1540
954,,6T3sv3t18ship4wjgtXKFs,1544
955,,33DhPKcRaVOemvkI5Db3lQ,1551
956,,7LmSHOk78FKRQIP6IS6uxa,1551
957,,7udnV9JWzRV2m2LWE5GsjW,1551
958,,3ZykTVwx06JeQVVxUpiqxa,1581
959,,5BKKy9fIJL5uM9fz1SnqyP,1581
960,,4NlYDU9c38dhqf1pnOqZsA,1587
961,,27tX58NOpv1YKQ0abW7EPy,1607
962,,28cnXtME493VX9NOw9cIUh,1607
963,,4ugBXQVxTzKLmdCRL7yRRa,1607
964,,09k2CzqdF7nOqqfCuvGqqd,1608
965,,0iHjqIQdw2IMhD5j23gci7,1608
966,,0kzmBBR1Jjx5zBZKx9lsJr,1608
967,,3SWqGa1J0M7hSBUDM0KePD,1608
968,,1zNXF2svmdlNxfS5XeNUgr,1609
969,,2uHHH7iJjQDhoFKfWbFjo3,1609
970,,7uki3SHvd09GpX4Fbq95Ui,1609
971,,1zNXF2svmdlNxfS5XeNUgr,1611
972,,2uHHH7iJjQDhoFKfWbFjo3,1611
973,,7uki3SHvd09GpX4Fbq95Ui,1611
974,,1zNXF2svmdlNxfS5XeNUgr,1613
975,,2uHHH7iJjQDhoFKfWbFjo3,1613
976,,7uki3SHvd09GpX4Fbq95Ui,1613
977,,7vFv0yFGMJW3qVXbAd9BK9,1614
978,,0ohKYbf2MXFdUZoYyPmELT,1617
979,,2GxASwsYYNS8WPKri3dFSD,1617
980,,54MiuHVyc3jtQglqhMsdZH,1617
981,,7u8PuIB3TlRPFxSepjvVYR,1617
982,,23EsgI4ZCW4ONfbFgyVjbl,1620
983,,3mNFoKDPM2hzPuJeZ9ziht,1623
984,,3OstpRL2Ed0MwqRblk3ZiU,1625
985,,6tsojOQ5wHaIjKqIryLZK6,1625
986,,5izP1s2w7CUZc91R6DnAv4,1626
987,,6Kuf6bbGqRa1PUcCYGxSlH,1626
988,,3mNFoKDPM2hzPuJeZ9ziht,1628
989,,17bwP0DTeLoqcyJ3JdyIl5,1634
990,,0ECr8qukqLKU14g3eRNX54,1635
991,,0S3b1jhjbkaeg3QYmfObXz,1635
992,,11Wlp3uhPE94k8hhI5LLne,1635
993,,1OvNjJ3nP42vylgfcuoGRk,1635
994,,1vLPyotXnRlM2EJIHK16LW,1635
995,,2nqhQaJH4zJ6F2X2wBQ1IT,1635
996,,31cxwMfgThnUoyHbi0KSPM,1635
997,,356BtzUMw3wWvyDlGzrotn,1635
998,,3CJZg9pdUixEu5STmOpaML,1635
999,,3WGUmg9EePIgNlJvyAzPva,1635
1000,,4JA7aSrxBMK1l4H8JcKF2V,1635
1001,,5EuXqe8xIlAd6ckMUO7Exv,1635
1002,,6Wyj3TB9odDugaqsLlx8ea,1635
1003,,6rOZgQGcPpgH39ob4FkdTr,1635
1004,,6u2DMKOq3A57msjbMPjZhF,1635
1005,,76d2Xi7G2ZtnKFzH8RzU6r,1635
1006,,7Bm1rOWQ8fD6CBtmstnBaW,1635
1007,,7vCtRoVwJDKyP6o7PT1s0I,1635
