award_fact_id,winner_artist_id,winner_track_id,grammy_event_id
1008,,3cNw94RcgXmcKw0268eipF,1642
1009,,5MZYOtR8fcaZoWzweBNdMm,1642
1010,,07TeCXbiN0UlCqkO1eDew4,1644
1011,,07xOTRcQijB89eBXDMTAoa,1644
1012,,0dNzSDc24MGkN9sDim1d7b,1644
1013,,3p4hRhMcb6ch8OLtATMaLw,1644
1014,,6pKhbjrMGpGcYrUcCOh2SX,1644
1015,,00GVRTIWMjYwwHEjTLclgf,1691
1016,,07fB2SZNaI4otc0eqMhJWN,1691
1017,,0OwoAzOM3ULaLoiYpC5axn,1691
1018,,0cBPuDA3xUjR4Vh9o7CKy8,1691
1019,,0fAuuR5hoWZtTMpuqqxAGy,1691
1020,,0zolxiS5uiL5towOJrsJi4,1691
1021,,1Auq9Y77qiEMohVa8mVBAm,1691
1022,,1J6bub4kiTe4h0RCo9IszE,1691
1023,,1LWueNjZGJrO3BFgcPZEqU,1691
1024,,1XcsQzSojUtZhHxHY730ug,1691
1025,,1tu8axV7vE0nmgYuTD09ny,1691
1026,,2CZ2f5buwvd9LCtHrrb0vl,1691
1027,,2aMb1asq5acm7cDYlFsYhY,1691
1028,,2ij6KmSIiA46M3TpZavPNK,1691
1029,,3GG9WXxmHL5zGm7hXwCe7L,1691
1030,,3lpmIoqpJmiY074Kay62SW,1691
1031,,3lyLqIn8mybyEFTs8JJaLf,1691
1032,,3tyvQeVxjEAQlgczaaoN3Q,1691
1033,,5R5atr84EbHUbeBFMd89A2,1691
1034,,5TyCTVsBsHeeutZcU2uP5s,1691
1035,,5hkZyWkafKoQW4eGwaJWFF,1691
1036,,5r2PGWAJvLHdMXxjZJ1m1H,1691
1037,,5toFHcmv9XVQsOKbjlUZWY,1691
1038,,62XZ7yQ1unC3jGGUK3HAJp,1691
1039,,6Yc3tjFCVR2bfAQFRTZBef,1691
1040,,6aKfcKMefIPVzclCG6QSHX,1691
1041,,6ajWbqOQ8t0rQx8fHB8aal,1691
1042,,6ekLy1OsrYdLMbcqc0KZ8G,1691
1043,,6xQVup4QTMbLsumB0q2WiQ,1691
1044,,7KPTwEENcZ5r4KJ6FHmhLP,1691
1045,,7eTDwpm5XKKssoMhMbo67y,1691
1046,,1d46ed3h4U9ws3YsvUOMon,1711
1047,,21WZGc66uwIdMskwd9uTw3,1711
1048,,3HOcPWc2LUUv5te756KfAH,1711
1049,,5p7ujcrUXASCNwRaWNHR1C,1711
1050,,6FZDfxM3a3UCqtzo5pxSLZ,1711
1051,,7MhNCT34oaLIxwAsZlZd67,1711
1052,,7lQ8MOhq6IN2w8EYcFNSUk,1711
1053,,4Pafwz3DEfu6KTr88kDGIl,1717
1054,,4ru0Gd5hfmIt1T7Bcdorzg,1717
1055,,6DvPwsfTATS9gTdA1XdIdH,1717
1056,,2JeEIJFABPGktfB7tgQFX9,1721
1057,,2bzlPlkTP0tAayXu4qqeOl,1721
1058,,40eZosWnfFnCPyk94awG7a,1721
1059,,0bCyE31bzBmbVlmtvVxANT,1722
1060,,0bazFDGkuWgSqfmRtasHJ0,1722
1061,,0qn89mS4HFZCkN7Urj0E5T,1722
1062,,1jh9aO4Cif0NDA300VezMd,1722
1063,,3y1fEFFHFv79OYeCbzc774,1722
1064,,0X576XiCW9uEtko6f6VkcU,1729
1065,,1BfzeCKzo8xSvJcYLmnP8f,1729
1066,,57BrRMwf9LrcmuOsyGilwr,1729
1067,,55mJleti2WfWEFNFcBduhc,1730
1068,,0R97k5AJy1udJI6mGV82FJ,1731
1069,,0LzuGVHfi9UgLLJLfraGd5,1745
1070,,5LI5DHVYrtMKJQaedaUhTS,1745
1071,,77YKoNCjP5hWqiXMRG2839,1745
1072,,7GkCm4wRDhB0WhyOovlLfm,1745
1073,,7hzfrKYkRfPUIiagwhBtZS,1745
1074,,7nkp1uuSbKkoxMvEs8cSw0,1745
1075,,5w9o8SPAR4MHyIqDBl8ux6,1750
1076,,2Im6Kvwpw5vZywcsjYP1Mm,1818
1077,,5TAf4lnZCZTLlZHNZMLFLi,1818
1078,,3WXUW6HEBtjvqqNocGiZz5,1823
1079,,0V7k2JgK1H4m0rTe8SoFg1,1828
1080,,3ESSGgWzRf1xvP7G5hHMhB,1828
1081,,3VdTkrOXjoKe4nutykkoz1,1828
1082,,4OQq1bcP12GQQXJNupxqfR,1828
1083,,4hZCKKgXe30ovwxQK5vcC7,1828
1084,,5e2l2ZAMwHmrkdM4Z6NhAR,1828
1085,,6IRxsf4hUTLzVeXb8PhiGs,1828
1086,,6qk3jI8bKCgURI3h0d8zBZ,1828
1087,,7EUSByOz1UUx78lLDxfxRQ,1828
1088,,1wsRitfRRtWyEapl0q22o8,1830
1089,,3At9iZJpHFkIsVFO4IKe4u,1831
1090,,2YHIP0JrmNPJxwuUE45o7l,1833
1091,,2cJDsHTLgDQvf5G73RCNX5,1833
1092,,0LdrgIn0po8wRxpv2USlys,1839
1093,,0YammaEkYSeo9vQYZ1OwS6,1839
1094,,1KFlRPAPtXublWQx91REdI,1839
1095,,2XDJzMW1MUWeAIQoMOJeUj,1839
1096,,3GYlQmwfBDo7imFyGPhrl7,1839
1097,,3PzAUMMxPcaXEfWEvMx469,1839
1098,,3zZwwTNa27TDKUSNj2uuMc,1839
1099,,64Pt9sepmLXTnc0eZBDEha,1839
1100,,3yfqSUWxFvZELEM4PmlwIR,1842
1101,,04KFWnc7aEXoddtAaw2Djn,1845
1102,,0Ja4hLKiUSw01E01pJ1yGr,1845
1103,,0XGoZeBkI6n9TKnp7pjMMu,1845
1104,,0uKrhHBDUQ4w5fv4qwOubP,1845
1105,,1Dr9SUutTv0dVgNeADa9N0,1845
1106,,1KO29IUHcexH583hBewKof,1845
1107,,1ME8Thb5mDmBYTI3I5f3uJ,1845
1108,,2rBXPL2zK799KQpCdAotSI,1845
1109,,3qDTfBuKrM54QbY32Z5uCE,1845
1110,,3tstzyYuJkzEta9X7vgXXp,1845
1111,,3y4LxiYMgDl4RethdzpmNe,1845
1112,,54Vyt2gufmJpaFNOmKP6Jo,1845
1113,,5Blj2sPUANGciixUQRdvNp,1845
1114,,5hiEjdE5yVXeRhvcLG1PRt,1845
1115,,6TR0FGw4zhlGbQALN065AI,1845
1116,,7ITZgfG40753v3U0lTtAuP,1845
1117,,3PB2otu6Z5yToA9irqF1fN,1848
1118,,7K36drJq6lInkW6Kkojucp,1887
1119,,7Meqm9jgQXhh08vdnbrvfY,1891
1120,,5OQsiBsky2k2kDKy2bX2eT,1911
1121,,0FpJdOwxVYjN0UCIG6ovcR,1918
1122,,4caq1xfhuXjM94zghnTTXS,1918
1123,,7tUpvgMTJfB4OARD8gD6vg,1918
1124,,01EEDndCqYapk8IjMqbWDa,1922
1125,,14bpv8bbNlQgyZjNKMbHfb,1922
1126,,1Q67GzAimjd3OLMJJOTy9H,1922
1127,,1puTLQ5v3ErYGIM8MwD1xs,1922
1128,,2m8UShpNDIPkNWCxBN909N,1922
1129,,4Y5lTN1zjBQCRBHmJkqxt6,1922
1130,,4ZK6kJ2LllaXrbSG41uOtq,1922
1131,,5cJJdUtacwBrphoMjh3tKG,1922
1132,,6fO02CJizDEEvSXYo0s7Pa,1922
1133,,7im82Ki0wDa210H4cgnzZg,1922
1134,,7o2CTH4ctstm8TNelqjb51,1925
1135,,7snQQk1zcKl8gZ92AnueZW,1925
1136,,3LQPTJEqOfljGBxmpgUnoC,1926
1137,,4vIfD7rtHy18K02Nim7dEd,1926
1138,,60oKqgNr7etrBTUTg73uQE,1926
1139,,2R6UrJ8uWbSIiHWmvRQvN8,1928
1140,,2uLx3Gka9TGCz9Zgu7Uwav,1928
1141,,4ANmPUsA3LAvOSP8xen6Vt,1930
1142,,7c3LzKrKNa2TgBgGfVMMCf,1930
1143,,1G391cbiT3v3Cywg8T7DM1,1931
1144,,0sMA4yM4virFpGKst2Pt1N,1937
1145,,2bbBBFlA66OVmzX9BMD9Dh,1943
1146,,5VCy743OaUmLpijIonFmaw,1943
1147,,6sxptembJVty4sNtcPMAVz,1943
1148,,0clMwAoIjm1LSh2ZePMxTA,1944
1149,,7ottDUMz3VomUN2Ln9FWdI,1944
1150,,7qRmdDl9dnHkFT4MMboG7Y,1948
1151,,7tjU8mRg1YJ4c47tZ3HsLc,1952
1152,,1hsAJDXCIHr6tZKPfW8zEX,1965
1153,,1jAce30EindqC0CPWm128E,1965
1154,,1lQLxZODSaf2W1KBzH3hne,1965
1155,,5f8lcz6WmN77t1v01oi0ov,1965
1156,,63oIL8TdR6iO1JxArVadLf,1965
1157,,6W21LNLz9Sw7sUSNWMSHRu,2008
1158,,0g3TtIRE23MsTwn6DZH4DP,2018
1159,,5PwZqDdJmDqF25solWayeR,2018
1160,,2q04AFjRX4GKTnFj2eUb5W,2023
1161,,6njmP9TqyeVi3DUioVULY2,2023
1162,,5NFXZaUersjjJuIqPbOlhF,2026
1163,,0Qi2JkCpl4VrTVC6UqxSGX,2040
1164,,1wb4P4F0sxAQ2KXrRvsx6n,2040
1165,,2E9viCx0hJKNKNThd2MdGQ,2040
1166,,6eWeTcpAu5F68IQf2xWTU3,2040
1167,,7jkbE3Gxpqp58m4bn5FWu7,2040
1168,,0Qi2JkCpl4VrTVC6UqxSGX,2045
1169,,1wb4P4F0sxAQ2KXrRvsx6n,2045
1170,,2E9viCx0hJKNKNThd2MdGQ,2045
1171,,6eWeTcpAu5F68IQf2xWTU3,2045
1172,,7jkbE3Gxpqp58m4bn5FWu7,2045
1173,,0gCPvo1GkbtPhMqg5Gbx1K,2061
1174,,1v1nsB6TCXuhdC4QNP4aB4,2061
1175,,3QAE1arPJAMVKt3NUqjikE,2061
1176,,4YwQ3BccBBKrjWGSfKRdGh,2061
1177,,5Ky1XoRuYVahqFYxSgs1WD,2061
1178,,6Kwo18gzpFZnZhlAwhn5cl,2061
1179,,6dLnAfi800mKEj2xryXQLt,2061
1180,,7FNClArpU0MQIIkAU5VSwh,2061
1181,,7af1WixhIA44jYgzXU19da,2061
1182,,3DUcaEvPO72PijivCjtZcU,2109
1183,,0ACDXN4BKIWUK4b3DlFmbk,2111
1184,,43HrWjjYGP8kXqjThk618V,2111
1185,,6Z2NosTNVXFCTqKG3HmB04,2111
1186,,3eCueoiyNs7xUYqX05IEoy,2112
1187,,49AQAXswd32dFJUWOegVWO,2112
1188,,4gM814NneKElxn37F5Ht7G,2112
1189,,5BKnhKLu8MUOLSL40nfC3X,2112
1190,,5eSVftEHhe9oWK3POAsoeu,2112
1191,,06Lrz6eyIROUC8JM0MylSO,2113
1192,,1B1QyU5S0rIrokfaV9Zq4a,2113
1193,,2b5quz1xqBnmUeYYPdPkuS,2113
1194,,2rQsg6LF9Ylm31vtYCjQvd,2113
1195,,2yZax79pOrYuyIFVW2cZY2,2113
1196,,3GSMJpuz3rFU8WtCws1rv5,2113
1197,,3qEgc2gahKn6oSQLAKTsMV,2113
1198,,6l5O6RzzSuCnwTjy9KQrdm,2113
1199,,1t8742dk3Bks8F8nAGBfjD,2116
1200,,1vjAIuP4S2FgoFJdqSwXYV,2116
1201,,39bx4zZrPxTjw8VNuvjt6X,2116
1202,,3bjfZcKL5HZOahNAA6v5zw,2116
1203,,6PNvv1dmDbOWrAYwEcuKBX,2116
1204,,6T689Jvh5KrSXyaPtUWZtQ,2116
1205,,6Za3190Sbw39BBC77WSS1C,2116
1206,,1FNvrp5K02oThumS6gllzp,2121
1207,,2wPFy7SAFnt9Nj2TipWcqb,2121
1208,,35g78KATz0u3gUVRsOvBV8,2121
1209,,0z1b34WikhOH9ZxU8QDWcv,2122
1210,,65P8KmStYrVUPlchXH2CH8,2122
1211,,6n6zJJFmKJ1DoKq2eMCbEb,2122
1212,,2uZWffKoemZDI0gHcBEcDc,2125
1213,,3TfJtvgXTC0BIsRGXD3SLz,2125
1214,,3lawK0CXk8hJ1yZnhNMx7u,2125
1215,,7BD50ATrF3Vab5FQy7vtK8,2133
1216,,6ZoPj6DeUFHUyL42c3HjDc,2137
1217,,1LPAb9ROQ5JcY2vWNbCZ7R,2142
1218,,1yPIFsWSszIgcArWl2lRpi,2144
1219,,7hgNuPmytIlYF8B6Pp4kne,2144
1220,,47dVFUoQyfAfRRx6INGexa,2173
1221,,43ZA173zlPZnKN3YSjrzHU,2202
1222,,10yCOAQyCTeG42AKEKL0sl,2206
1223,,4rH57RWRqo2PrKwYGagrB2,2206
1224,,0NAf1tdqosJQk9pStk7m7y,2223
1225,,0pvo7vEKIrMs0kzHim2lPk,2223
1226,,18WI5LEikfhXo606KbapYf,2223
1227,,1LJt4Lh6SXMoe7XKTHUJ7o,2223
1228,,1PpdWBJtZLDqDncfPOJH3p,2223
1229,,1xUl4v2uK0hi7ZT3fF7ZII,2223
1230,,21yCOhgaDMc0KEtxhZHTbI,2223
1231,,2g8Aw9v2IdLEYrGXQbMYtw,2223
1232,,3A9RV7frnaeqKGvF7kb0vd,2223
1233,,3RQ9rAfpwuM6lpgsBriByX,2223
1234,,3WMnYYRj4VmziUS9Fzey8p,2223
1235,,4QOb9hRufjPp9TDdph7Wzh,2223
1236,,4XeObYyrXp8MNNNPQb3Hhy,2223
1237,,52f5RgyEM4cfaPMeh1VbWo,2223
1238,,5rHOjo1bvjdUYH9ViGclLH,2223
1239,,6NJOOWpT5g3Y46G2qtRejH,2223
1240,,6RbR5roCYCol0oQw4oUxU7,2223
1241,,79Vz5MNH7Qe4F7hPKT8tPz,2223
1242,,1jEy4S0PriJSPxBIc7XreS,2224
1243,,2j2u8p3DDG8Fa8FJIapXV6,2224
1244,,6Jl8BpAWqCpzcv6V4BZEaf,2224
1245,,2sxZLyHEvNGXcNbVpOUOXF,2226
1246,,0NAf1tdqosJQk9pStk7m7y,2228
1247,,0pvo7vEKIrMs0kzHim2lPk,2228
1248,,18WI5LEikfhXo606KbapYf,2228
1249,,1LJt4Lh6SXMoe7XKTHUJ7o,2228
1250,,1PpdWBJtZLDqDncfPOJH3p,2228
1251,,1xUl4v2uK0hi7ZT3fF7ZII,2228
1252,,21yCOhgaDMc0KEtxhZHTbI,2228
1253,,2g8Aw9v2IdLEYrGXQbMYtw,2228
1254,,3A9RV7frnaeqKGvF7kb0vd,2228
1255,,3RQ9rAfpwuM6lpgsBriByX,2228
1256,,3WMnYYRj4VmziUS9Fzey8p,2228
1257,,4QOb9hRufjPp9TDdph7Wzh,2228
1258,,4XeObYyrXp8MNNNPQb3Hhy,2228
1259,,52f5RgyEM4cfaPMeh1VbWo,2228
1260,,5rHOjo1bvjdUYH9ViGclLH,2228
1261,,6NJOOWpT5g3Y46G2qtRejH,2228
1262,,6RbR5roCYCol0oQw4oUxU7,2228
1263,,79Vz5MNH7Qe4F7hPKT8tPz,2228
1264,,2N6qMBL0E2G55pKKmkCDce,2232
1265,,43ZA173zlPZnKN3YSjrzHU,2263
1266,,3YKptz29AsOlm7WAVnztBh,2284
1267,,3YKptz29AsOlm7WAVnztBh,2286
1268,,3YKptz29AsOlm7WAVnztBh,2289
1269,,0hVHUbZZNeRWw6a2gT1SvE,2295
1270,,0hVHUbZZNeRWw6a2gT1SvE,2301
1271,,6rLrVRpM8XY6UZAIl15JWV,2304
1272,,1DIXPcTDzTj8ZMHt3PDt8p,2309
1273,,6bDe6IMM7ek4p9rBsRCdpr,2325
1274,,3bdgb8PuKpkA54t4SPN0cG,2333
1275,,6ysVxh7xhytlvlawdKCklQ,2333
1276,,2eTRqllk2ANQO7wwMkidwL,2350
1277,,20tYAl1DAEwmqT9HDZZpHM,2351
1278,,3zthhGnvubjpItG1KDe3GU,2351
1279,,4bL2aekMQ0jdrEyBwERSmb,2351
1280,,5W3ih1h8VhaLDIvwgMIRvQ,2370
1281,,7M44kAX5Li4d3uPhTopygZ,2370
1282,,1Cq23W4ZxHTY8QbP40qjEc,2372
1283,,2PcJoVkfjcbvoqBxV1Nj7y,2372
1284,,1Cq23W4ZxHTY8QbP40qjEc,2376
1285,,2PcJoVkfjcbvoqBxV1Nj7y,2376
1286,,0pVwDEtlpHXSb3fMs3BxgM,2377
1287,,1EyvonxK8OGHRV4WDRdArc,2377
1288,,2IWavl4tAi9kY1xCsRGxHy,2377
1289,,32RxZnEk5KyWUTZR4azxbD,2377
1290,,00NZcRjpixxnyUwltRhj7V,2379
1291,,2EoOZnxNgtmZaD8uUmz2nD,2386
1292,,2vGDTOtslhkco6LVFfdEI2,2386
1293,,7KPwpv8wlkkaNRd4LLoQT9,2386
1294,,1jMaB19DiVR8OihLSuYFOt,2387
1295,,6JN0cjFT0zDRYxzqcKrvwf,2387
1296,,5H6kYSJNxRnAp25X2tUyfU,2388
1297,,6bIPHR8AJG5HAcn9oF21Ma,2388
1298,,7gUtJqAkAzc8xYZsOxojvp,2388
1299,,0UgmLwOrTeOCUNwV07a5AD,2392
1300,,1NkHDIbGjHqFjZJrdHjQGZ,2392
1301,,4n38mzJeXeCPQpXS9hMsGG,2392
1302,,0jSlCQQ0XiIo0XcX7VTrb3,2395
1303,,7dfl9X38RhIvB3oSmmneq3,2395
1304,,02q7qbOYbE89NMFEtOklcc,2397
1305,,3Jg02v8nQp88GN1TqiAtKT,2397
1306,,4wl9wFhVgT4ucd72OEpEeZ,2397
1307,,4t9cpYT8AD3G2TGwSRQVDK,2404
1308,,0ageVTrwkx70Rknx3uGW7A,2412
1309,,6HniH9hqshcK6b9lXqhxbx,2457
1310,,1EeI6tvN2c7erYcOdM0Ljp,2464
1311,,6t1wUup2mF3IpJhMfAwoDl,2464
1312,,0tBTnrMcc91qKP9dHqhsS7,2466
1313,,7zDzoMGQURPsfDsGOLookv,2466
1314,,0BaVcB3Mn8QgGUdEi2yqCb,2470
1315,,2TAQ9YGehOKWDqDak5DuXc,2470
1316,,3jJZVeExYzVYiV6Y9Fl3DX,2470
1317,,241A55np6HAqymEjP5CAiK,2473
1318,,3Ib3SJV8ZXuLvDiDb2w1As,2473
1319,,13cpOnmccZGVGFngLxYN4I,2515
1320,,3jOeaIRuyLuztWpxWA3BnX,2520
1321,,43ZA173zlPZnKN3YSjrzHU,2521
1322,,1emx944EiuTphS9qv5mslc,2538
1323,,1kgdslQYmeTR4thk9whoRw,2538
1324,,4PQsHmUvAIWfGVtFqJ7EMT,2538
1325,,1emx944EiuTphS9qv5mslc,2540
1326,,1kgdslQYmeTR4thk9whoRw,2540
1327,,4PQsHmUvAIWfGVtFqJ7EMT,2540
1328,,1emx944EiuTphS9qv5mslc,2543
1329,,1kgdslQYmeTR4thk9whoRw,2543
1330,,4PQsHmUvAIWfGVtFqJ7EMT,2543
1331,,0sXJUHfwsocaJaLM5osoWX,2546
1332,,1h9sbBtqXjji9nnBsxaxNR,2546
1333,,2fhNSZfNcD90lXomIkkdMK,2546
1334,,0uppYCG86ajpV2hSR3dJJ0,2550
1335,,2dYexYOVMItMNUvGXl4gtR,2550
1336,,0XfNjyJcb7d2ZAscVM4K7J,2551
1337,,12n9WBfLII5EdQFzQiQFqv,2551
1338,,3KmlvEQ4drHLcJinD0dnmX,2551
1339,,4jAcGLximA53NQ1DwOPM9S,2551
1340,,4nCL6rn9Wu2VdGM287dmrz,2551
1341,,1Eolhana7nKHYpcYpdVcT5,2552
1342,,5XNpdKmlLJPUbwKQceX2tW,2552
1343,,0EiUpsNMBVX4eWczcM6DA6,2553
1344,,2Ey6v4Sekh3Z0RUSISRosD,2553
1345,,2kkvB3RNRzwjFdGhaUA0tz,2553
1346,,3diPEpZKPa7DyhpMtp5Psw,2553
1347,,3ujiq7yK4Uan5z4876fHLK,2553
1348,,43vQBJSGH5rM9eYiA9F5yL,2553
1349,,4j4Jc3xTEOAPRd9GuH1CsX,2553
1350,,5ucyKDPjLpYLGadsRO1wSB,2553
1351,,6DZkSVWQMDE97W1cGB3oPk,2553
1352,,6JQg4pXTuNTOEMJVRGKhwy,2553
1353,,3jIdl5LURV3fJNmVSnDS74,2556
1354,,3l3xTXsUXeWlkPqzMs7mPD,2559
1355,,6e2lt5O6aOUGQ8BWSo0gNr,2559
1356,,1qUdmikV7AoqFaOBPQg3ck,2564
1357,,1wl5b2lw3YagQtZiYZbQWP,2564
1358,,1rIKgCH4H52lrvDcz50hS8,2565
1359,,0sXJUHfwsocaJaLM5osoWX,2596
1360,,1h9sbBtqXjji9nnBsxaxNR,2596
1361,,2fhNSZfNcD90lXomIkkdMK,2596
1362,,131bKC60MeH9TZhgpo8S7Y,2597
1363,,3B54sVLJ402zGa6Xm4YGNe,2618
1364,,5KghnAajixZATYQOA4xNdi,2618
1365,,648TTtYB0bH0P8Hfy0FmkL,2618
1366,,3B54sVLJ402zGa6Xm4YGNe,2620
1367,,5KghnAajixZATYQOA4xNdi,2620
1368,,648TTtYB0bH0P8Hfy0FmkL,2620
1369,,3tks8NXTViU7Nv6yYAjjeV,2623
1370,,6GSgikgrDSGtFPf0HwPi2X,2623
1371,,3B54sVLJ402zGa6Xm4YGNe,2625
1372,,5KghnAajixZATYQOA4xNdi,2625
1373,,648TTtYB0bH0P8Hfy0FmkL,2625
1374,,4XeqABCbUqyznqTgB8Ckzj,2630
1375,,431HgPSwQBZOtcEnAFMDyM,2635
1376,,6C7ZgThn6Yan5MTZdAEEFw,2638
1377,,4ZpXHlV2vQVfPXUvbDSZ92,2643
1378,,05V0EUXnGRfV940BTV30Xa,2649
1379,,2Xzwy48kdZBWGo2lTc8fVn,2649
1380,,2g37h9JTMtrhnfcNLA3OS6,2649
1381,,3kfv7UwooO8rulCxDfZyxf,2649
1382,,3stuliHpnexsTj6uXFJ5iI,2649
1383,,7Mk8wKsRMWsHtWAqAmIX5L,2649
1384,,2pwAFMC4p6fUCQBljWKExv,2676
1385,,31AOj9sFz2gM0O3hMARRBx,2676
1386,,7oMO1B9CB4ZPYPLeVe32OY,2676
1387,,3B54sVLJ402zGa6Xm4YGNe,2679
1388,,5KghnAajixZATYQOA4xNdi,2679
1389,,648TTtYB0bH0P8Hfy0FmkL,2679
1390,,48i055G1OT5KxGGftwFxWy,2701
1391,,52HAHV1j93s5B8GoTNI7DJ,2701
1392,,5OaRqgnamUsa99HzxSTdDv,2705
1393,,6hypt8VPJxeMXTTcRUHS86,2751
1394,,5e3YOg6fIkP0wD5TyxcHOH,2784
1395,,0F9CRgRkikQ9VjTIpI0n5s,2785
1396,,0SmPsv1s7yZmANEZ9r7Rq3,2785
1397,,35GwlKlVXgFCMF5uTp5r7P,2785
1398,,5IX4TbIR5mMHGE4wiWwKW0,2785
1399,,5PFO5wajg9qK427Bb1aLF1,2785
1400,,6GHeOffm2HtCsMJPrRfZbC,2785
1401,,7GqdzilQBbQ7kwG7eW2RRq,2785
1402,,39rHGt9qI4FGdLqtSksPZm,2787
1403,,4jeV7Au08Ig1ol6vLDlMZU,2790
1404,,2PZryKb38MtoCTsZASWLJ4,2793
1405,,0B2GWovtxzsh0a02PBbNl7,2797
1406,,0FINAWav6l4FyMdBpRM7GE,2797
1407,,15licm1kGcle1EmWWuLRHI,2797
1408,,0B2GWovtxzsh0a02PBbNl7,2799
1409,,0FINAWav6l4FyMdBpRM7GE,2799
1410,,15licm1kGcle1EmWWuLRHI,2799
1411,,0N3JL9zXF0xy87cW5A08Yt,2803
1412,,0tXaXcuDbaX0Jhzns45Gx5,2804
1413,,37GWzLSkDiHzxVPNKpa1CK,2804
1414,,4DRBGUmoJen0BbAxlWpPSi,2804
1415,,4slCqtSxGmf9P7NGb3EBC6,2804
1416,,6B9EuDkJUAm9bO26ZdzBke,2804
1417,,6khO0U2cbPBDBKwg63hQ8G,2804
1418,,11J3Oz5eKrwTjc5R8B3KL6,2806
1419,,2tB9EXMGGzvRdxxwyzIJCC,2807
1420,,6rcjfjEu2nwAAFO0O9Rpef,2807
1421,,0HXTeJbCIQFHegpE2lx5Ej,2812
1422,,4dbOnD0jtDkyHg9iKE7WSG,2812
1423,,17iwvf7pe7BSrDncxulrPb,2828
1424,,3CPWVEyZoMmxPdfwrlIbv0,2828
1425,,5iX1FIxAdb3YoWP846kjvP,2828
1426,,4l9hml2UCnxoNI3yCdL1BW,2831
1427,,7p2PLFrKrY9nc7nEdOocEa,2831
1428,,1SN1vSPsr4V4tIUTR3s8YW,2852
1429,,2M9ro2krNb7nr7HSprkEgo,2852
1430,,63wsZUhUZLlh1OsyrZq7sz,2852
1431,,7Md7IzzMCu8IgbZr5AJpoX,2852
1432,,1tnZipedfyuRJlxkW8o5za,2857
1433,,2DsDWkKARyqjvXnmYmDksc,2868
1434,,4UfICLNQEvWRTAmGD2Rmoa,2868
1435,,45KqDHTOJtIM53QR1gPGTa,2870
1436,,0ceMBaAB2nX6xRInXssoW5,2875
1437,,4QUzCpm1bKr6CR4P6F03wA,2875
1438,,6eLL7QTdMWdhhG4i3jHDR9,2878
1439,,0ceMBaAB2nX6xRInXssoW5,2881
1440,,4QUzCpm1bKr6CR4P6F03wA,2881
1441,,45HHTHXv7gQ5q2r89ui2Fy,2882
1442,,1WfGsQ85CKU1yOVHLpk3ab,2883
1443,,5yr3x2a1Qoz3cECLhuAbqa,2924
1444,,0ZFzV813vzKHfEYWX9gIeE,2928
1445,,1K4OfBFaLleSUaUVjp1l2X,2933
1446,,0IOM6VWcOOHtbjzXqyMd4U,2940
1447,,3M8FzayQWtkvOhqMn2V4T2,2940
1448,,43Hit5V2BpPq2vxvca3ysc,2940
1449,,5acSb48zFAcXTdL5Wsk8xx,2940
