genre_song_id,track_id,genre_id
77,00GVRTIWMjYwwHEjTLclgf,61
78,00GVRTIWMjYwwHEjTLclgf,62
240,00utEhrTFR6V4HEuLh2ncI,77
323,01EEDndCqYapk8IjMqbWDa,62
670,02hLeVpizdFbyt7MaZ8aUr,95
775,034KyQEk7IhbLtniVhBErj,6
776,034KyQEk7IhbLtniVhBErj,7
1153,04Q5xTS6JKv4zqTbTq92Fa,34
1447,05fL1P3yj5DLIE9mF7pf1z,38
1448,05fL1P3yj5DLIE9mF7pf1z,89
1449,05fL1P3yj5DLIE9mF7pf1z,92
1450,05fL1P3yj5DLIE9mF7pf1z,27
1451,05fL1P3yj5DLIE9mF7pf1z,57
1452,05fL1P3yj5DLIE9mF7pf1z,58
1591,06Lrz6eyIROUC8JM0MylSO,18
1592,06Lrz6eyIROUC8JM0MylSO,98
1797,07ABETRdek3ACMpRPvQuaT,59
1798,07ABETRdek3ACMpRPvQuaT,60
1900,07WYO7Aayv3woZrmGeXbwT,77
1913,07c61lMwYKYywHlpQ3n14P,62
1922,07fB2SZNaI4otc0eqMhJWN,115
2152,08bNPGLD8AhKpnnERrAc6G,83
2153,08bNPGLD8AhKpnnERrAc6G,119
2154,08bNPGLD8AhKpnnERrAc6G,94
2155,08bNPGLD8AhKpnnERrAc6G,108
2156,08bNPGLD8AhKpnnERrAc6G,120
2157,08bNPGLD8AhKpnnERrAc6G,51
2352,09IdXXMhrxNnmWqIStQ8hv,86
2488,09wrW4mdaoBrOFY6KSR94h,25
2597,0AKy9Gcrl0g3cQynsvlBM6,119
2598,0AKy9Gcrl0g3cQynsvlBM6,94
2762,0B2GWovtxzsh0a02PBbNl7,116
2919,0Bb9oRoN3suM9iiIwzHtmX,52
2954,0BigX1D39KhZC0SmBWawM8,83
3217,0Cv7pfVZT1KjaqpylUsYQH,51
3336,0DN6SZlDgqlsIHMbXaxOxN,121
3648,0EiUpsNMBVX4eWczcM6DA6,112
3742,0F7FA14euOIX8KcbEturGH,4
3745,0F7yztNdCbVgf59S7TCx4u,57
3746,0F7yztNdCbVgf59S7TCx4u,58
3789,0FINAWav6l4FyMdBpRM7GE,116
3872,0FhO4w1pI55ftgMVj8BlWn,90
3873,0FhO4w1pI55ftgMVj8BlWn,91
4328,0HXnNR8t6ckKrZPQxtUdeV,17
4570,0IOM6VWcOOHtbjzXqyMd4U,99
4571,0IOM6VWcOOHtbjzXqyMd4U,7
4723,0J3aMJWv7ix6pzjYMXMR7C,61
4955,0JwhT2vTrFK4eFlX5ecTdf,121
4994,0K7FVauF70d5LufTvDf8e7,56
5042,0KKkJNfGyhkQ5aFogxQAPU,83
5069,0KQRhak4Irr2CKxgQ9U6ay,57
5070,0KQRhak4Irr2CKxgQ9U6ay,58
5204,0L338uEl2VPRQGSLy5yuP3,81
5266,0LNMSp3yVRnXiv4pxuIRJZ,25
5329,0LdrgIn0po8wRxpv2USlys,83
5330,0LdrgIn0po8wRxpv2USlys,119
5331,0LdrgIn0po8wRxpv2USlys,120
5403,0LyfNbnOzyPNc8QG8UBkmp,116
5410,0LzuGVHfi9UgLLJLfraGd5,115
5506,0MLVUkrPCpViDnl0R9dCpp,120
5671,0NAf1tdqosJQk9pStk7m7y,89
5733,0NNSpmyyr0I4lrMaXS8Tba,51
6105,0OwoAzOM3ULaLoiYpC5axn,52
6566,0Qi2JkCpl4VrTVC6UqxSGX,89
6732,0RL2WXAISzvSDcwnwssLhA,92
6733,0RL2WXAISzvSDcwnwssLhA,17
6985,0S79nxCc3Ctvs4Rnz4Ohu7,92
6986,0S79nxCc3Ctvs4Rnz4Ohu7,17
7342,0TdWVbcerMAcvljXrl9gpG,50
7614,0Uon5NsSAkBDx69XYOaQ5P,87
7615,0Uon5NsSAkBDx69XYOaQ5P,88
7749,0VLaaS481wSlMnf6UEQnJM,25
7756,0VN55mOlVabQMlL8miBsno,11
7956,0W4NhJhcqKCqEP2GIpDCDq,7
7988,0WBNZ9HEz6QqiDuZ3BCehP,54
8020,0WKDzn96q4kY1Bpd9ExnkX,119
8021,0WKDzn96q4kY1Bpd9ExnkX,94
8022,0WKDzn96q4kY1Bpd9ExnkX,1
8023,0WKDzn96q4kY1Bpd9ExnkX,108
8361,0XbOtovmj38QDIZFCaJ3KB,62
8431,0XwRlvv3KlOu4HWlOH34XG,120
8432,0XwRlvv3KlOu4HWlOH34XG,66
8570,0YMJIeHuCkeZMMo7vaz8u6,57
8571,0YMJIeHuCkeZMMo7vaz8u6,58
8623,0YammaEkYSeo9vQYZ1OwS6,83
8624,0YammaEkYSeo9vQYZ1OwS6,119
8696,0Yu7xTujO7aKsVww6npA95,25
8729,0Z2NiMOKlPxBNjecKIn0It,11
8825,0ZUo4YjG4saFnEJhdWp9Bt,89
9047,0aLrHZKT7pcszo0e5SiMIG,109
9185,0aplNhTaXCy9z1mz0QGXfV,102
9276,0b8Sf6sJqXOr9cP6tQ7QQx,6
9306,0bCyE31bzBmbVlmtvVxANT,12
9307,0bCyE31bzBmbVlmtvVxANT,13
9436,0bazFDGkuWgSqfmRtasHJ0,12
9437,0bazFDGkuWgSqfmRtasHJ0,13
9586,0cBPuDA3xUjR4Vh9o7CKy8,92
9602,0cFIq4boiMcIG7viSDiU5u,45
9684,0ceMBaAB2nX6xRInXssoW5,104
10253,0ew5ANHq1cfeLU9Vj15pJ1,65
10319,0fAuuR5hoWZtTMpuqqxAGy,2
10612,0gI1wucmc2djSV3e25LqCd,26
10634,0gOdb6jejKS3xbWQUsQNg1,98
10658,0gVbkmFqq5fIkXtJJ3UTfM,52
10684,0gaZi6J3Pk7FG7GNMHsK5o,107
10685,0gaZi6J3Pk7FG7GNMHsK5o,96
10802,0h4jHdNzUrV9eGR2PT5R8c,38
10920,0hVHUbZZNeRWw6a2gT1SvE,57
10921,0hVHUbZZNeRWw6a2gT1SvE,58
11093,0iHvpSHYsp4tSrYlvgEh7l,43
11094,0iHvpSHYsp4tSrYlvgEh7l,111
11104,0iM1Ioz4N4p7MU1DKyqsov,9
11370,0jSlCQQ0XiIo0XcX7VTrb3,106
12522,0oBV4QAfY26kcYqRLRv5ST,111
12659,0oixvwgoGm4wV8go7pK2zJ,104
12730,0ozqdYQjGNEAtcZnVheEiA,96
12940,0pvo7vEKIrMs0kzHim2lPk,14
13176,0qn89mS4HFZCkN7Urj0E5T,96
13298,0rQ5lP1DQ0sxTlZqfbxYNP,6
13352,0raxNoaM7QY6wEDB6inxIB,22
13500,0sMA4yM4virFpGKst2Pt1N,51
13644,0szEtJSwfsTL2gOO7gKICI,7
13683,0t9il3sTezdVNFtyItCGsX,97
13940,0u5K7xSRTLnBkeERwTypzN,119
13941,0u5K7xSRTLnBkeERwTypzN,94
13942,0u5K7xSRTLnBkeERwTypzN,108
14109,0umeqMZWcRshOw5w2E73h8,64
14183,0v1yN5C75um5Wx2WPtFl6k,52
14592,0wOx3pICvsNIwobd0XnUxb,81
14727,0wqD6227o06O16rbekHAYZ,64
14831,0xDVPc5W2jYqO6p9NisCI4,53
14877,0xSqHQ5wv80hNkpU50vPc7,31
14878,0xSqHQ5wv80hNkpU50vPc7,33
14971,0xu4nHvp3S4wVFc685Z9EY,40
15172,0yjxW8s0Uuk9uKi0Nh9B7T,51
15175,0yktt2FVBf1uPKzORvlXiv,57
15176,0yktt2FVBf1uPKzORvlXiv,58
15256,0z1b34WikhOH9ZxU8QDWcv,45
15456,0zolxiS5uiL5towOJrsJi4,90
15457,0zolxiS5uiL5towOJrsJi4,91
15476,0zsKpQrofq6ADUJCcB8ixb,20
15477,0zsKpQrofq6ADUJCcB8ixb,21
15496,0zwqkO1MdFPigFIESwdJ5s,6
15511,100lHmeZbp3OvinYgotmVc,45
15595,10LCC2yUHBXPoGLRoOi0w8,119
15596,10LCC2yUHBXPoGLRoOi0w8,94
15597,10LCC2yUHBXPoGLRoOi0w8,108
15598,10LCC2yUHBXPoGLRoOi0w8,51
15608,10Nmj3JCNoMeBQ87uw5j8k,15
15609,10Nmj3JCNoMeBQ87uw5j8k,16
15610,10Nmj3JCNoMeBQ87uw5j8k,41
15611,10Nmj3JCNoMeBQ87uw5j8k,42
15617,10P1Cy36hugYDFTZPCE9Bk,83
15618,10P1Cy36hugYDFTZPCE9Bk,119
15842,11EX5yhxr9Ihl3IN1asrfK,89
15856,11J3Oz5eKrwTjc5R8B3KL6,99
16009,11qh54D0PKkBwelpDxxiEU,89
16299,131bKC60MeH9TZhgpo8S7Y,46
16648,14KYk4234ad6eQ2MhVzyla,121
16719,14bpv8bbNlQgyZjNKMbHfb,90
16720,14bpv8bbNlQgyZjNKMbHfb,91
16827,154lbtHSyyOt0ao2QwbE4n,94
16828,154lbtHSyyOt0ao2QwbE4n,120
16996,15licm1kGcle1EmWWuLRHI,116
17564,17xAiso6mNWpcNQ82JOsAa,36
17650,18GiV1BaXzPVYpp9rmOg0E,89
17651,18GiV1BaXzPVYpp9rmOg0E,92
17652,18GiV1BaXzPVYpp9rmOg0E,57
17653,18GiV1BaXzPVYpp9rmOg0E,58
17727,18WI5LEikfhXo606KbapYf,6
17728,18WI5LEikfhXo606KbapYf,19
17773,18gCfEcwX5MZrSHmzxQQtc,81
17788,18k8IlS52uxRWObykDUZFG,52
17809,18q0I5Mz5TbxMf4cWSKql9,89
17986,19Y2yyOQZ5g3LpNqYnJ3wq,38
18330,1AtwsVXr1zaZf4YgIEOlDK,26
18336,1Auq9Y77qiEMohVa8mVBAm,57
18337,1Auq9Y77qiEMohVa8mVBAm,58
18362,1B1QyU5S0rIrokfaV9Zq4a,3
18380,1B5Tp2Ml9nLlmTSJx8xVfI,107
18381,1B5Tp2Ml9nLlmTSJx8xVfI,96
18421,1BH3rSiixIJhXe3viUeMAN,15
18790,1Cq23W4ZxHTY8QbP40qjEc,81
18890,1DFD5Fotzgn6yYXkYsKiGs,119
18891,1DFD5Fotzgn6yYXkYsKiGs,94
18892,1DFD5Fotzgn6yYXkYsKiGs,108
19202,1ERshJBUZysordGDZr5B3t,95
19203,1ERshJBUZysordGDZr5B3t,47
19405,1FF6TogE9ELY71XnLPoEv6,52
19406,1FF6TogE9ELY71XnLPoEv6,102
19531,1FnV600VjinGnFtUBvmGGw,65
19599,1G391cbiT3v3Cywg8T7DM1,15
19600,1G391cbiT3v3Cywg8T7DM1,16
19601,1G391cbiT3v3Cywg8T7DM1,41
19602,1G391cbiT3v3Cywg8T7DM1,42
20003,1HXy5I3HTWq8OvxCn0z7G7,89
20222,1INWPr855fwWdAOeecbu0W,106
20223,1INWPr855fwWdAOeecbu0W,107
20224,1INWPr855fwWdAOeecbu0W,96
20252,1IWuiJ7X8zaPmK9NiL0lH6,36
20271,1IbNYr8ByXsgwGbmOxLBXP,3
20272,1IbNYr8ByXsgwGbmOxLBXP,116
20392,1J6bub4kiTe4h0RCo9IszE,92
20487,1JSTJqkT5qHq8MDJnJbRE1,17
20692,1KFlRPAPtXublWQx91REdI,104
20693,1KFlRPAPtXublWQx91REdI,105
20900,1L5tZi0izXsi5Kk5OJf4W0,99
20970,1LJt4Lh6SXMoe7XKTHUJ7o,89
21013,1LWueNjZGJrO3BFgcPZEqU,57
21014,1LWueNjZGJrO3BFgcPZEqU,58
21201,1MNnfeAXbz0TO7wt61mKIX,83
21327,1MrcbZai6wumuSm6JJ6BUA,65
21404,1NByMwpOZY69Mmy4l7jYRF,52
21476,1NaHqvYJ48wdyQZMkNnUUr,15
21477,1NaHqvYJ48wdyQZMkNnUUr,16
21478,1NaHqvYJ48wdyQZMkNnUUr,105
21479,1NaHqvYJ48wdyQZMkNnUUr,27
21480,1NaHqvYJ48wdyQZMkNnUUr,42
22047,1PpdWBJtZLDqDncfPOJH3p,7
22048,1PpdWBJtZLDqDncfPOJH3p,71
22058,1PrWkkvjNZUftGptbVeCTF,119
22059,1PrWkkvjNZUftGptbVeCTF,1
22060,1PrWkkvjNZUftGptbVeCTF,108
22133,1Q67GzAimjd3OLMJJOTy9H,51
22869,1T4U8Q2DRfs6OUg8DEsRZf,51
22870,1T575AhHueYinKSDflEsGK,83
22871,1T575AhHueYinKSDflEsGK,94
22997,1TdHueeRrDSNQd7xiK7UUC,44
22998,1TdHueeRrDSNQd7xiK7UUC,82
23308,1Umw3vhysHBodpBFpFsVgK,100
23309,1Umw3vhysHBodpBFpFsVgK,101
23393,1V8aPypxFrIk5TSa8E3qM0,54
24008,1XcsQzSojUtZhHxHY730ug,95
24170,1YF2iUHdWnbO3MWI7z5aQf,12
24171,1YF2iUHdWnbO3MWI7z5aQf,13
24301,1Yk0cQdMLx5RzzFTYwmuld,99
24302,1Yk0cQdMLx5RzzFTYwmuld,7
24317,1YnLthg0HOs8YTzgN5hVh2,52
24332,1YrZuuVG0vZWvsahkSx5WC,99
24935,1bLXL3MPkzfdrK6NC0u0N3,37
25112,1c8h1SBYY44ys4EuaIZJMn,94
25113,1c8h1SBYY44ys4EuaIZJMn,120
25238,1chnlLONX1BubwxEnL0fln,57
25239,1chnlLONX1BubwxEnL0fln,58
25368,1dGr1c8CrMLDpV6mPbImSI,120
25669,1eV81a6H4xDdpi8r2C4tQT,1
25670,1eV81a6H4xDdpi8r2C4tQT,3
25671,1eV81a6H4xDdpi8r2C4tQT,116
25744,1emx944EiuTphS9qv5mslc,52
25941,1fTAs4YpBA7R21i0iB4j54,1
25952,1fXMOBiZsYyMHUzWFrAkFn,121
26044,1fqGZ9iSWj05tlwFQhN9X0,12
26045,1fqGZ9iSWj05tlwFQhN9X0,13
26588,1i1fxkWeaMmKEB4T7zqbzK,83
26589,1i1fxkWeaMmKEB4T7zqbzK,119
26590,1i1fxkWeaMmKEB4T7zqbzK,94
26591,1i1fxkWeaMmKEB4T7zqbzK,108
26822,1j8z4TTjJ1YOdoFEDwJTQa,18
26823,1j8z4TTjJ1YOdoFEDwJTQa,63
26933,1jfW9Ro29uuPlAUfnOqTVw,12
26934,1jfW9Ro29uuPlAUfnOqTVw,13
26938,1jh9aO4Cif0NDA300VezMd,12
26939,1jh9aO4Cif0NDA300VezMd,13
27012,1k1Bqnv2R0uJXQN4u6LKYt,41
27013,1k1Bqnv2R0uJXQN4u6LKYt,7
27161,1kgdslQYmeTR4thk9whoRw,38
27273,1lFHaHvZeLf6XrOqX6iLlS,77
27457,1m3BAsNsQAaSNMD2M6vlKY,102
27719,1nGbV5JylrjkgigRUWswqX,119
27720,1nGbV5JylrjkgigRUWswqX,108
27882,1ntwYN2nT0Dl3c8lne15ii,25
27883,1ntwYN2nT0Dl3c8lne15ii,46
28096,1op5LorZ180RXgHYr3S6PH,57
28097,1op5LorZ180RXgHYr3S6PH,58
28343,1puTLQ5v3ErYGIM8MwD1xs,96
28723,1rOmy0BEdNZfwR3UKomdWf,5
28788,1rgoyjAJ9LKTmg9id1KTDf,40
28883,1s1G7P7dp7M5v8Jo4ZikMT,109
29379,1tu8axV7vE0nmgYuTD09ny,89
29474,1uK6lSRKWd9T5FNBVp6CRY,104
29610,1utGlAQh8wU3KwibRWIYDN,64
30009,1wLQwg0mloy3yXjL0jPE0N,45
30076,1wb4P4F0sxAQ2KXrRvsx6n,89
30161,1wvs9V8xEJStRzx78lSNJK,109
30293,1xUl4v2uK0hi7ZT3fF7ZII,89
30381,1xqkbi0rZNNcbGv8r6kK8p,82
30382,1xqkbi0rZNNcbGv8r6kK8p,59
30383,1xqkbi0rZNNcbGv8r6kK8p,60
30384,1xqkbi0rZNNcbGv8r6kK8p,111
30607,1yegDiVa8d94H07ga1SLOt,102
30792,1zNXF2svmdlNxfS5XeNUgr,31
30793,1zNXF2svmdlNxfS5XeNUgr,33
30933,1zugfOhn6BebboqGcpUlba,2
31081,20Qqyt4bd1oe4KmkTagb2K,50
31087,20SGd8qUkKOBwoJ8LNUT0y,20
31088,20SGd8qUkKOBwoJ8LNUT0y,21
31504,21yCOhgaDMc0KEtxhZHTbI,6
31559,22An65gG31JLf9n18qjdhZ,18
31842,23EsgI4ZCW4ONfbFgyVjbl,104
31989,23tSVCziOnXVAyayQt0Bi7,51
32014,241A55np6HAqymEjP5CAiK,96
32075,24JrqCPlzo18UYTT9MRRy5,103
32076,24JrqCPlzo18UYTT9MRRy5,55
32143,24XFlHs0ZBM65KzvSsw4IF,83
32204,24tNhacN8vdN8OqkR7LcNm,83
32988,28NftaX1Z3CwSFkIEv5Mfj,2
33327,29bXfCo3mQVzohwPJXohaU,57
33328,29bXfCo3mQVzohwPJXohaU,58
33933,2C7PtVuG50IBrcUlTZ13ZG,77
33934,2C7PtVuG50IBrcUlTZ13ZG,17
34043,2CZ2f5buwvd9LCtHrrb0vl,18
34084,2CgQ5eYlfzPzuh1OKWaJuB,85
34469,2E9viCx0hJKNKNThd2MdGQ,52
34470,2E9viCx0hJKNKNThd2MdGQ,6
34512,2EKxmYmUdAVXlaHCnnW13o,52
34647,2Ey6v4Sekh3Z0RUSISRosD,38
34648,2Ey6v4Sekh3Z0RUSISRosD,99
34649,2Ey6v4Sekh3Z0RUSISRosD,100
34650,2Ey6v4Sekh3Z0RUSISRosD,89
34651,2Ey6v4Sekh3Z0RUSISRosD,92
34652,2Ey6v4Sekh3Z0RUSISRosD,27
34653,2Ey6v4Sekh3Z0RUSISRosD,101
34654,2Ey6v4Sekh3Z0RUSISRosD,57
34655,2Ey6v4Sekh3Z0RUSISRosD,58
34756,2FQviMkaoixlgWuGL4u1EO,54
34762,2FSkBDGsqZIxcsnKNgtMLx,52
34885,2Fxmhks0bxGSBdJ92vM42m,94
34998,2GN8Femwt83EIwInIuQj33,22
35120,2Gtk6whdqZOHx27Xdev1Nt,20
35121,2Gtk6whdqZOHx27Xdev1Nt,21
35335,2HoqbEOXgbDSLZ5XCePEXt,38
35336,2HoqbEOXgbDSLZ5XCePEXt,33
35337,2HoqbEOXgbDSLZ5XCePEXt,77
36493,2MgfxFG6RBfW4ivhwFtYoi,10
36787,2NiRVgM1SIqilCMRdLea8l,5
36855,2NyaaTM7BOAPQaFRIqdE4c,103
36856,2NyaaTM7BOAPQaFRIqdE4c,55
37245,2PaRgKXIroJJ351nwLmIe0,107
37254,2PcJoVkfjcbvoqBxV1Nj7y,50
38250,2TVLyjrb4R9rsPhmn6sXqf,102
38536,2UbVnbE5FH6008mAm6Mmgw,77
38537,2UbVnbE5FH6008mAm6Mmgw,17
38862,2VxeLyX666F8uXCJ0dZF8B,83
38986,2WQRPsMOrbeqms7JgmmVv3,52
38987,2WQRPsMOrbeqms7JgmmVv3,102
39046,2WihaIEZnX9dNRinCebwUj,52
39132,2X6wJzcIqx9Xl24HKZQFCs,46
39163,2XDJzMW1MUWeAIQoMOJeUj,59
39164,2XDJzMW1MUWeAIQoMOJeUj,60
39165,2XDJzMW1MUWeAIQoMOJeUj,71
39447,2YHIP0JrmNPJxwuUE45o7l,45
39955,2aMb1asq5acm7cDYlFsYhY,26
40106,2arir9Fflyqh00LWlOxaym,3
40107,2arir9Fflyqh00LWlOxaym,116
40163,2b5quz1xqBnmUeYYPdPkuS,2
40422,2cCmvbLleZaXRUinMmRaoY,77
40423,2cCmvbLleZaXRUinMmRaoY,17
40453,2cJDsHTLgDQvf5G73RCNX5,45
40454,2cJDsHTLgDQvf5G73RCNX5,42
40690,2d7IETCZDoUUboXVFimOv2,90
40691,2d7IETCZDoUUboXVFimOv2,91
40733,2dEgwtRjYl6TJkIwjRwn6z,27
40904,2dz2ynnOWIWA4V1orUtwIu,62
40934,2e6sXL2bYv4bSz6VTdnfLs,26
41016,2eRzSochQKj3fYYVFcV1nh,61
41025,2eTRqllk2ANQO7wwMkidwL,121
41446,2g8Aw9v2IdLEYrGXQbMYtw,78
42110,2ij6KmSIiA46M3TpZavPNK,3
42527,2kNh8bRILldURA7Bw05Nv9,81
42630,2kkvB3RNRzwjFdGhaUA0tz,38
42631,2kkvB3RNRzwjFdGhaUA0tz,99
42632,2kkvB3RNRzwjFdGhaUA0tz,100
42633,2kkvB3RNRzwjFdGhaUA0tz,89
42634,2kkvB3RNRzwjFdGhaUA0tz,92
42635,2kkvB3RNRzwjFdGhaUA0tz,27
42636,2kkvB3RNRzwjFdGhaUA0tz,101
42637,2kkvB3RNRzwjFdGhaUA0tz,57
42638,2kkvB3RNRzwjFdGhaUA0tz,58
42829,2laWaYdlYCDe3QFsUUpxkW,7
42970,2m8UShpNDIPkNWCxBN909N,113
43000,2mFea4DOhY3iShay4BQ0se,99
43779,2pXrc7Fw6jaqzO8XtkVK7b,53
44265,2rQsg6LF9Ylm31vtYCjQvd,31
44664,2szKefE1bJx9x2nrBhmCu9,11
44998,2uHHH7iJjQDhoFKfWbFjo3,102
45197,2v8mIirSXpwpVwyBrUzAtT,92
46052,2yKBnKOmPXePrbHqRv42r4,50
46066,2yNKDG4FgwzQuL0JUEOunR,94
46067,2yNKDG4FgwzQuL0JUEOunR,120
46103,2yZax79pOrYuyIFVW2cZY2,18
46144,2ykXJ9QVwx9Li8nsW0h6b2,108
46960,322MlqfR6pPebiDEbLABSD,56
47231,33DhPKcRaVOemvkI5Db3lQ,34
47405,3425OMM9bb64VMNXXldLvU,116
47735,35FdyUxBYDgm1cXCNf23kc,96
48123,36nYdygI2cwOtjBqGxhHzY,77
48194,374kqY6VFcdZYtN9FCxJxG,94
48475,3898C4AbdbptwYet6547e5,33
48476,3898C4AbdbptwYet6547e5,80
48766,39FexuVmNT8zcnB1DoscSn,6
48841,39XzVJh1B4VCeXbKYHWDAG,10
49025,3A9RV7frnaeqKGvF7kb0vd,19
49086,3AQozzNsKUnxw2GSn0IlRq,57
49087,3AQozzNsKUnxw2GSn0IlRq,58
49253,3B54sVLJ402zGa6Xm4YGNe,4
49387,3BbBUezZTVqAIzoyyvxDrG,31
49794,3DEOsCKFcseZtobrpOH2J7,12
49795,3DEOsCKFcseZtobrpOH2J7,13
49868,3DZ11M7LSpVQzYHnFx3i95,65
49915,3Dk2StRqlP3JmXIY4aWyvA,2
49962,3Dv1eDb0MEgF93GpLXlucZ,83
50012,3E5ndyOfO6vFDEIE42HA8o,96
50456,3G1aAxWS2Nd17FQs4PWV6X,50
50519,3GG9WXxmHL5zGm7hXwCe7L,89
50531,3GJ4hzg4lrGwU51Y3VARbF,89
50573,3GSMJpuz3rFU8WtCws1rv5,109
50602,3GYlQmwfBDo7imFyGPhrl7,51
50607,3Ga6eKrUFf12ouh9Yw3v2D,41
50608,3Ga6eKrUFf12ouh9Yw3v2D,29
50665,3GmXP6TAvaYUxSrBDB5814,111
50675,3GoiG5kOIEF1fZxj0Cc6h7,95
50789,3HGXzTAUD6cCZcgu1820Q5,121
50942,3HxX5qcaz2phmsJVPskugD,45
51108,3Ib3SJV8ZXuLvDiDb2w1As,45
51769,3LRcDiWeIFSXmBZtyv7sJ4,2
51921,3M8FzayQWtkvOhqMn2V4T2,7
52089,3MmsHzXxADOWJvowwDwUwG,118
52164,3N4DI1vuTSX1tz7fa2NQZw,99
52860,3PzAUMMxPcaXEfWEvMx469,47
52929,3QC8SkNKVI278HWa53zE2a,37
52978,3QMAcZ4WHnBXymXRzvbSht,111
53229,3RQ9rAfpwuM6lpgsBriByX,37
53542,3Sd5eBByIJatNp4YTrDyJ4,46
53573,3SktMqZmo3M9zbB7oKMIF7,57
53574,3SktMqZmo3M9zbB7oKMIF7,58
54017,3UE0SXiu1l9IhZrZtCCSDS,96
54589,3WMnYYRj4VmziUS9Fzey8p,94
54590,3WMnYYRj4VmziUS9Fzey8p,108
54627,3WXUW6HEBtjvqqNocGiZz5,64
54647,3Wd1EKFFLy7HZeZF7PEIge,119
54648,3Wd1EKFFLy7HZeZF7PEIge,94
54649,3Wd1EKFFLy7HZeZF7PEIge,108
54850,3XZAvh2NCDQYHgJei35VQ1,50
54861,3XcV8CIZVzH2b5hiche9d6,94
55062,3YKptz29AsOlm7WAVnztBh,99
55063,3YKptz29AsOlm7WAVnztBh,7
55136,3YcFHqSpQLGawYKTIhA3H1,62
55352,3ZUdr5glJJ9FWxDeE5kXIo,95
55460,3ZykTVwx06JeQVVxUpiqxa,109
55850,3bTzAFtvHyDWJcIyTQijGO,88
56008,3c9IKwzgIPcCweCl9so748,51
56141,3cfnGXJ9bmiWvFqEO6ff8B,65
56353,3dPQuX8Gs42Y7b454ybpMR,15
56354,3dPQuX8Gs42Y7b454ybpMR,16
56355,3dPQuX8Gs42Y7b454ybpMR,38
56356,3dPQuX8Gs42Y7b454ybpMR,17
56433,3diPEpZKPa7DyhpMtp5Psw,112
56526,3eCueoiyNs7xUYqX05IEoy,54
56970,3fxThbBnb37RSkDyb7RDaI,96
57088,3gL8HwgqxcKM8lhXnYtny2,95
57209,3gsCAGsWr6pUm1Vy7CPPob,65
57210,3gsCAGsWr6pUm1Vy7CPPob,7
58192,3ksIpMf8hNYWAyTiMZJ6Xb,119
58193,3ksIpMf8hNYWAyTiMZJ6Xb,94
58194,3ksIpMf8hNYWAyTiMZJ6Xb,108
58233,3l3xTXsUXeWlkPqzMs7mPD,106
58258,3lAHJBwNwA9Ld884HE7ljH,64
58412,3lpmIoqpJmiY074Kay62SW,110
58435,3lyLqIn8mybyEFTs8JJaLf,31
58436,3lyLqIn8mybyEFTs8JJaLf,33
58461,3m4Hf0cD3BCKCT9PD0QAxO,94
58490,3mDvi0k4LuCA7ViLf3Qb3O,52
58531,3mNFoKDPM2hzPuJeZ9ziht,38
58595,3mewJ611cPqPIk8EQDiA12,96
58642,3moGFWSHotNepfDtuonGyG,20
58643,3moGFWSHotNepfDtuonGyG,21
58876,3njNpG8iIjtSnFrnzkLfH4,113
58933,3o0vFcZI1ejWCLOqnFWEwE,64
59242,3pIpa33ZYgL6ZEkpBRA8BF,104
59243,3pIpa33ZYgL6ZEkpBRA8BF,25
59308,3pbSo0j9RmC6hBmqsC3kmH,27
59466,3qEgc2gahKn6oSQLAKTsMV,37
